epoch,step,train/drug_loss_epoch,train/drug_loss_step,train/drug_pearson_epoch,train/drug_pearson_step,train/drug_scaled,train/eln_loss_epoch,train/eln_loss_step,train/eln_qwk_epoch,train/eln_qwk_step,train/eln_scaled,train/subtype_acc_epoch,train/subtype_acc_step,train/subtype_loss_epoch,train/subtype_loss_step,train/subtype_scaled,train/survival_loss_epoch,train/survival_loss_step,train/survival_scaled,train/total_loss,val/drug_loss,val/drug_pearson,val/eln_loss,val/eln_qwk,val/subtype_acc,val/subtype_loss,val/survival_loss,val/total_loss
0,9,,1.0515434741973877,,-0.20388460159301758,0.5257714986801147,,1.1093066930770874,,0.0,0.5546526908874512,,0.25,,1.9033203125,0.9516541957855225,,0.8579460382461548,0.42897334694862366,2.4610517024993896,,,,,,,,
0,19,,0.7700611352920532,,0.013237416744232178,0.385031133890152,,1.1576967239379883,,-0.5,0.5788438320159912,,0.0,,2.357421875,1.1786694526672363,,1.0956718921661377,0.5478360056877136,2.690380573272705,,,,,,,,
0,28,,,,,,,,,,,,,,,,,,,,0.7009238600730896,0.2003069519996643,1.118303894996643,0.2773946225643158,0.13793103396892548,1.7762662172317505,1.0267913341522217,2.3110713958740234
0,28,0.93568354845047,,0.02481526881456375,,,1.1379035711288452,,0.003284076228737831,,,0.2068965584039688,,1.8580280542373657,,,0.9640063643455505,,,,,,,,,,,
1,29,,0.6758049130439758,,0.1546812653541565,0.3378928601741791,,2.5609517097473145,,0.0,1.2803817987442017,,0.0,,2.125,1.0624194145202637,,0.8024357557296753,0.40121546387672424,3.081909418106079,,,,,,,,
1,39,,0.8813145160675049,,0.08346867561340332,0.4406468868255615,,1.1771752834320068,,-0.25,0.5885676145553589,,0.5,,1.6875,0.8436598777770996,,0.0,-2.5704373911139555e-05,1.872848629951477,,,,,,,,
1,49,,0.685356855392456,,0.09446185827255249,0.34262606501579285,,1.0788016319274902,,0.5555555820465088,0.539387047290802,,0.25,,1.763671875,0.881674587726593,,0.9008629322052002,0.45042741298675537,2.2141151428222656,,,,,,,,
1,57,,,,,,,,,,,,,,,,,,,,0.7221574187278748,0.14804112911224365,1.1629323959350586,0.3379310071468353,0.24137930572032928,1.7378771305084229,1.1049915552139282,2.3637239933013916
1,57,0.7766076922416687,,0.02842620201408863,,,1.3361283540725708,,0.16418993473052979,,,0.24137930572032928,,1.8211207389831543,,,0.8738982081413269,,,,,,,,,,,
2,59,,0.7438602447509766,,0.02493417263031006,0.3718806803226471,,0.991327166557312,,0.5555555820465088,0.4956653416156769,,0.5,,1.5546875,0.7772114276885986,,1.0045356750488281,0.5022680759429932,2.1470255851745605,,,,,,,,
2,69,,0.6194473505020142,,0.3191547393798828,0.3096467852592468,,0.8554344773292542,,0.0,0.42774656414985657,,0.25,,2.302734375,1.1510437726974487,,0.7448604106903076,0.37241706252098083,2.2608542442321777,,,,,,,,
2,79,,1.1169259548187256,,-0.5436831712722778,0.5584876537322998,,1.0551743507385254,,0.3999999761581421,0.5275756120681763,,0.5,,1.38671875,0.6932597160339355,,0.638296365737915,0.31912878155708313,2.098451614379883,,,,,,,,
2,86,,,,,,,,,,,,,,,,,,,,0.7121204137802124,0.16153934597969055,1.0653506517410278,0.4361247718334198,0.17241379618644714,1.8166756629943848,1.0873072147369385,2.340437889099121
2,86,0.791711688041687,,0.04959437623620033,,,1.1126903295516968,,0.26841819286346436,,,0.2931034564971924,,1.7296605110168457,,,0.977939248085022,,,,,,,,,,,
3,89,,0.6856569051742554,,0.12284213304519653,0.3427591919898987,,1.156006097793579,,0.1111111044883728,0.5779693722724915,,0.25,,1.765625,0.8826077580451965,,1.2318229675292969,0.6159239411354065,2.419260263442993,,,,,,,,
3,99,,0.7694878578186035,,-0.0524294376373291,0.3846909701824188,,1.0443460941314697,,0.3999999761581421,0.5221632719039917,,0.5,,1.375,0.6873962879180908,,1.3219656944274902,0.6610010862350464,2.25525164604187,,,,,,,,
3,109,,0.7025043964385986,,-5.841255187988281e-06,0.35118111968040466,,0.7566794157028198,,0.5,0.3783949315547943,,0.75,,1.2744140625,0.6371287703514099,,0.4089806079864502,0.20445509254932404,1.5711599588394165,,,,,,,,
3,115,,,,,,,,,,,,,,,,,,,,0.7181703448295593,0.15351466834545135,0.9639879465103149,0.4724138081073761,0.24137930572032928,1.684267282485962,1.1100780963897705,2.2379982471466064
3,115,0.7541897892951965,,0.07685375958681107,,,1.0725352764129639,,0.23355227708816528,,,0.3103448152542114,,1.6934099197387695,,,0.9243583083152771,,,,,,,,,,,
4,119,,0.8049708604812622,,-0.19699478149414062,0.40243712067604065,,0.6997277140617371,,0.6666666269302368,0.3499327301979065,,0.5,,1.0673828125,0.5336716771125793,,1.289072871208191,0.6445544362068176,1.9305959939956665,,,,,,,,
4,129,,0.723974883556366,,-0.04147768020629883,0.36191657185554504,,1.1128302812576294,,0.6666666269302368,0.5563890933990479,,0.25,,1.681640625,0.840613603591919,,1.2612059116363525,0.6306189894676208,2.389538288116455,,,,,,,,
4,139,,0.6668029427528381,,0.15638011693954468,0.3333129286766052,,0.9816344380378723,,0.6666666269302368,0.4908215403556824,,0.5,,1.51171875,0.7556995153427124,,1.018691897392273,0.5093472003936768,2.0891811847686768,,,,,,,,
4,144,,,,,,,,,,,,,,,,,,,,0.7227370738983154,0.14775460958480835,1.0357568264007568,0.4863998293876648,0.24137930572032928,1.7133620977401733,1.1255964040756226,2.2984254360198975
4,144,0.8143912553787231,,-0.00900100264698267,,,1.0594465732574463,,0.34186387062072754,,,0.38793104887008667,,1.6118332147598267,,,1.069573163986206,,,,,,,,,,,
5,149,,0.7637900114059448,,0.08893555402755737,0.3818303644657135,,1.0785939693450928,,0.4285714030265808,0.5392786860466003,,0.5,,1.521484375,0.7605751752853394,,1.1435478925704956,0.5717840194702148,2.2534682750701904,,,,,,,,
5,159,,0.8556932806968689,,-0.05823922157287598,0.42780596017837524,,0.7518725395202637,,0.5555555820465088,0.37599441409111023,,0.75,,1.36328125,0.6815214157104492,,1.2497920989990234,0.6249147057533264,2.110236406326294,,,,,,,,
5,169,,0.8183177709579468,,1.5497207641601562e-05,0.4091063141822815,,1.4394910335540771,,0.25,0.7196418642997742,,0.5,,1.4970703125,0.7483679056167603,,0.7526679039001465,0.3763146996498108,2.2534306049346924,,,,,,,,
5,173,,,,,,,,,,,,,,,,,,,,0.7129166126251221,0.16281470656394958,0.9695168137550354,0.5093883872032166,0.24137930572032928,1.645272135734558,1.1476948261260986,2.2374157905578613
5,173,0.8104411959648132,,0.09256525337696075,,,1.0433481931686401,,0.35449662804603577,,,0.42241379618644714,,1.6280475854873657,,,0.9488389492034912,,,,,,,,,,,
6,179,,0.9164993762969971,,-0.062281012535095215,0.45822498202323914,,0.9079440832138062,,0.692307710647583,0.45399391651153564,,0.5,,1.48046875,0.7400689125061035,,1.1099495887756348,0.5549837946891785,2.2072715759277344,,,,,,,,
6,189,,0.7722700834274292,,0.06827318668365479,0.38606563210487366,,1.1186389923095703,,-0.25,0.559291422367096,,0.25,,1.5791015625,0.7893463969230652,,1.4872841835021973,0.7436832189559937,2.478386640548706,,,,,,,,
6,199,,0.8236221075057983,,0.1704586148262024,0.4117557108402252,,0.9292205572128296,,0.5,0.4646269381046295,,0.5,,1.7109375,0.8552111983299255,,1.014857292175293,0.5074299573898315,2.2390239238739014,,,,,,,,
6,202,,,,,,,,,,,,,,,,,,,,0.707675576210022,0.16751796007156372,0.9818516373634338,0.5093883872032166,0.27586206793785095,1.6170527935028076,1.0959316492080688,2.2009496688842773
6,202,0.7756691575050354,,0.09899010509252548,,,1.0119024515151978,,0.34905382990837097,,,0.32758620381355286,,1.6107051372528076,,,0.9238687753677368,,,,,,,,,,,
7,209,,0.42837944626808167,,1.0,0.2140049785375595,,0.8289857506752014,,0.800000011920929,0.41453272104263306,,0.5,,1.4345703125,0.7171236276626587,,0.7603580951690674,0.3801577687263489,1.7258191108703613,,,,,,,,
7,219,,0.7171980738639832,,-0.03567230701446533,0.3585051894187927,,1.3888788223266602,,0.0,0.6943501830101013,,0.5,,1.697265625,0.8483675122261047,,0.6957224607467651,0.3478337824344635,2.249056577682495,,,,,,,,
7,229,,0.7688755393028259,,0.18391013145446777,0.3843592703342438,,0.9453297853469849,,0.5,0.47267743945121765,,0.25,,1.86669921875,0.9330122470855713,,1.4291892051696777,0.7146342396736145,2.504683256149292,,,,,,,,
7,231,,,,,,,,,,,,,,,,,,,,0.7114673256874084,0.1682674139738083,0.8740882873535156,0.5759505033493042,0.3103448152542114,1.5759698152542114,1.0852303504943848,2.1230902671813965
7,231,0.7754048109054565,,0.12479798495769501,,,0.9326561093330383,,0.4547690451145172,,,0.4568965435028076,,1.5121228694915771,,,0.9895099997520447,,,,,,,,,,,
8,239,,0.7369792461395264,,0.06003284454345703,0.36839815974235535,,0.5521996021270752,,1.0,0.27620047330856323,,0.5,,1.318359375,0.6590530872344971,,0.8882471919059753,0.44411319494247437,1.7477649450302124,,,,,,,,
8,249,,0.6722555160522461,,0.10182327032089233,0.3360109031200409,,0.4085090756416321,,1.0,0.2043846696615219,,0.25,,1.50390625,0.7517484426498413,,0.7069802284240723,0.353462278842926,1.645606279373169,,,,,,,,
8,259,,0.7508430480957031,,-0.06343746185302734,0.3753308057785034,,0.5564201474189758,,1.0,0.27830663323402405,,0.0,,1.64453125,0.8219984173774719,,0.6965587735176086,0.3482493758201599,1.8238853216171265,,,,,,,,
8,260,,,,,,,,,,,,,,,,,,,,0.7194868326187134,0.15917310118675232,0.9167046546936035,0.5759505033493042,0.3103448152542114,1.5922683477401733,1.128712773323059,2.1782679557800293
8,260,0.7663088440895081,,0.038696449249982834,,,0.911012589931488,,0.3995335102081299,,,0.3448275923728943,,1.56689453125,,,0.8761880993843079,,,,,,,,,,,
9,269,,0.6694993376731873,,0.17659789323806763,0.3346264660358429,,1.214935302734375,,0.2857142686843872,0.607421875,,0.25,,1.60107421875,0.8002831935882568,,0.8103080987930298,0.4051342010498047,2.147465705871582,,,,,,,,
9,279,,0.8629133701324463,,0.2318476438522339,0.43140459060668945,,0.3461943566799164,,1.0,0.17323441803455353,,0.75,,0.9638671875,0.4819493889808655,,0.0,-0.0001079350768122822,1.0864803791046143,,,,,,,,
9,289,,0.829196572303772,,0.1924811601638794,0.4145318269729614,,1.1090599298477173,,0.5,0.5545073747634888,,0.5,,1.736328125,0.8678393959999084,,0.9970260858535767,0.49851271510124207,2.3353915214538574,,,,,,,,
9,289,,,,,,,,,,,,,,,,,,,,0.7170951962471008,0.15561507642269135,0.9169607758522034,0.5431097745895386,0.24137930572032928,1.5741513967514038,1.1978569030761719,2.2027077674865723
9,289,0.7528434991836548,,0.10945502668619156,,,0.9785909056663513,,0.40982702374458313,,,0.4568965435028076,,1.5445514917373657,,,0.8165237307548523,,,,,,,,,,,
10,299,,0.6082689762115479,,0.19047480821609497,0.3039785623550415,,0.8545869588851929,,0.5,0.42732366919517517,,0.5,,1.6171875,0.8083158731460571,,1.1396697759628296,0.5698511004447937,2.109469413757324,,,,,,,,
10,309,,0.8150240182876587,,0.07184350490570068,0.407436728477478,,1.1956170797348022,,0.375,0.5977685451507568,,0.5,,1.380859375,0.6902547478675842,,1.8804409503936768,0.9403254389762878,2.6357855796813965,,,,,,,,
10,318,,,,,,,,,,,,,,,,,,,,0.7151226997375488,0.15450355410575867,0.8645085692405701,0.6170772314071655,0.3103448152542114,1.5577855110168457,1.1125514507293701,2.1246445178985596
10,318,0.6866233944892883,,0.17772015929222107,,,0.972227156162262,,0.3779456913471222,,,0.3965517282485962,,1.5463531017303467,,,0.9215450286865234,,,,,,,,,,,
11,319,,0.8214432597160339,,-0.11108863353729248,0.4106472432613373,,0.8178290128707886,,0.6666666269302368,0.408951073884964,,0.75,,0.905029296875,0.4525594711303711,,1.0456786155700684,0.5228448510169983,1.7950025796890259,,,,,,,,
11,329,,0.6500391364097595,,0.04164987802505493,0.32487034797668457,,0.5320534706115723,,0.0,0.26611846685409546,,0.5,,1.32177734375,0.6607347726821899,,0.7015055418014526,0.3507155478000641,1.6024391651153564,,,,,,,,
11,339,,0.716640055179596,,0.06887513399124146,0.3581966459751129,,1.628065586090088,,0.19999998807907104,0.8139127492904663,,0.0,,2.47265625,1.2356101274490356,,0.8626023530960083,0.4312833845615387,2.839003086090088,,,,,,,,
11,347,,,,,,,,,,,,,,,,,,,,0.7212281227111816,0.14402428269386292,0.9556057453155518,0.5982822775840759,0.24137930572032928,1.5819638967514038,1.178593397140503,2.218315601348877
11,347,0.6971392035484314,,0.16445711255073547,,,0.926729142665863,,0.5099225640296936,,,0.4568965435028076,,1.4489998817443848,,,0.970048189163208,,,,,,,,,,,
12,349,,0.7933915853500366,,0.06064486503601074,0.3966042101383209,,0.8727151155471802,,0.692307710647583,0.4363815188407898,,0.5,,1.3203125,0.6599975228309631,,0.779415488243103,0.3896791636943817,1.8826624155044556,,,,,,,,
12,359,,0.51606684923172,,0.19992953538894653,0.2578144669532776,,0.38706129789352417,,0.0,0.19364343583583832,,0.75,,0.90576171875,0.45292872190475464,,1.1975663900375366,0.5988091826438904,1.5031957626342773,,,,,,,,
12,369,,0.9169294238090515,,-0.2801187038421631,0.4584265649318695,,0.645133912563324,,0.5,0.32263052463531494,,0.25,,1.626953125,0.8131546378135681,,1.548323392868042,0.7742353677749634,2.3684470653533936,,,,,,,,
12,376,,,,,,,,,,,,,,,,,,,,0.7251087427139282,0.13410842418670654,0.8697563409805298,0.5391688942909241,0.27586206793785095,1.5440462827682495,1.1610095500946045,2.1495938301086426
12,376,0.7764738202095032,,0.09618647396564484,,,0.9633041024208069,,0.44251111149787903,,,0.36206895112991333,,1.5872844457626343,,,0.9064242839813232,,,,,,,,,,,
13,379,,0.7890331745147705,,0.09675675630569458,0.3944176435470581,,0.6525269746780396,,0.8333333134651184,0.32632485032081604,,0.5,,1.30859375,0.6541358232498169,,0.6228907704353333,0.31139352917671204,1.6862717866897583,,,,,,,,
13,389,,0.7001341581344604,,0.2554279565811157,0.3499237596988678,,0.7244092226028442,,0.0,0.36225253343582153,,0.75,,0.9453125,0.47268566489219666,,0.7509293556213379,0.3754294812679291,1.5602914094924927,,,,,,,,
13,399,,0.7374722361564636,,0.022241413593292236,0.3686082661151886,,1.1201965808868408,,0.5,0.560077965259552,,0.75,,1.5234375,0.7614355683326721,,1.0162506103515625,0.5081276297569275,2.198249340057373,,,,,,,,
13,405,,,,,,,,,,,,,,,,,,,,0.7064318656921387,0.1689034104347229,1.053317904472351,0.47020334005355835,0.27586206793785095,1.6284347772598267,1.187869906425476,2.2875571250915527
13,405,0.7902324199676514,,0.06357025355100632,,,0.9165021181106567,,0.40301045775413513,,,0.5086206793785095,,1.4380556344985962,,,0.8934795260429382,,,,,,,,,,,
14,409,,0.6741457581520081,,7.212162017822266e-06,0.33691126108169556,,1.0962530374526978,,0.3999999761581421,0.5481107234954834,,0.25,,1.5908203125,0.7950852513313293,,1.0804901123046875,0.5402567386627197,2.2203638553619385,,,,,,,,
14,419,,0.844542920589447,,-0.10003089904785156,0.42219308018684387,,0.4426479637622833,,0.8333333134651184,0.2214137762784958,,0.75,,1.03466796875,0.5173149108886719,,0.6817355155944824,0.3408212959766388,1.5017430782318115,,,,,,,,
14,429,,0.18109065294265747,,1.0,0.09012480825185776,,1.4060556888580322,,0.1111111044883728,0.7029645442962646,,0.0,,2.0,0.9994330406188965,,0.8875697255134583,0.44376829266548157,2.236290693283081,,,,,,,,
14,434,,,,,,,,,,,,,,,,,,,,0.6993879675865173,0.18323855102062225,0.8795925378799438,0.5184792280197144,0.24137930572032928,1.6182650327682495,1.1742148399353027,2.185265064239502
14,434,0.7330209016799927,,0.13099613785743713,,,0.916156530380249,,0.47087788581848145,,,0.43103447556495667,,1.4945530891418457,,,1.1017508506774902,,,,,,,,,,,
15,439,,0.8619205355644226,,-0.09191083908081055,0.4308883845806122,,0.583318829536438,,0.800000011920929,0.29172298312187195,,0.5,,1.6220703125,0.8106770515441895,,1.8394837379455566,0.9198670387268066,2.453155517578125,,,,,,,,
15,449,,0.6445343494415283,,0.24373352527618408,0.32207873463630676,,1.040789246559143,,-0.25,0.5203885436058044,,0.25,,1.669921875,0.83456951379776,,0.22148847579956055,0.11062642186880112,1.787663221359253,,,,,,,,
15,459,,0.7355819344520569,,0.05852532386779785,0.36764851212501526,,0.66998291015625,,0.800000011920929,0.33503830432891846,,0.5,,1.58984375,0.7945722937583923,,0.7598125338554382,0.3798688054084778,1.877127766609192,,,,,,,,
15,463,,,,,,,,,,,,,,,,,,,,0.7014049291610718,0.17444615066051483,0.8159725666046143,0.6331691145896912,0.3103448152542114,1.448477864265442,1.199552059173584,2.0823307037353516
15,463,0.7434629797935486,,0.09820804744958878,,,0.9137953519821167,,0.4366016387939453,,,0.4396551847457886,,1.5099844932556152,,,0.9352052807807922,,,,,,,,,,,
16,469,,0.8887539505958557,,0.05449342727661133,0.4443162679672241,,0.9474093914031982,,0.2857142686843872,0.47371190786361694,,0.5,,1.20751953125,0.6036351919174194,,1.3287876844406128,0.6644464135169983,2.1861095428466797,,,,,,,,
16,479,,0.6639928817749023,,0.27285462617874146,0.33180952072143555,,1.0186800956726074,,0.2857142686843872,0.5093376636505127,,0.0,,1.81640625,0.9077051281929016,,1.6539483070373535,0.8270822763442993,2.575934410095215,,,,,,,,
16,489,,0.9487346410751343,,-0.12450969219207764,0.474338561296463,,1.3796319961547852,,-0.16666662693023682,0.6897687315940857,,0.0,,1.80078125,0.899894654750824,,1.0824885368347168,0.5412583351135254,2.6052603721618652,,,,,,,,
16,492,,,,,,,,,,,,,,,,,,,,0.7039497494697571,0.17497539520263672,0.7901254296302795,0.6714411973953247,0.27586206793785095,1.4884833097457886,1.1653099060058594,2.0735154151916504
16,492,0.7021844983100891,,0.13436295092105865,,,0.9673964977264404,,0.36860814690589905,,,0.36206895112991333,,1.6117995977401733,,,0.8661001324653625,,,,,,,,,,,
17,499,,0.8509600162506104,,0.08259528875350952,0.42539459466934204,,1.2234044075012207,,0.1666666865348816,0.6116759181022644,,0.25,,1.7939453125,0.8964738845825195,,0.8682346343994141,0.43409448862075806,2.3676388263702393,,,,,,,,
17,509,,0.7584352493286133,,-0.1526937484741211,0.3790769875049591,,1.037028193473816,,0.2857142686843872,0.5185099840164185,,0.25,,1.6201171875,0.8096635341644287,,1.1662911176681519,0.5831748247146606,2.2904253005981445,,,,,,,,
17,519,,0.5802388191223145,,0.197412371635437,0.2898709774017334,,0.9937732219696045,,0.5,0.49688729643821716,,0.5,,1.4443359375,0.721881091594696,,1.02437162399292,0.5121901631355286,2.020829439163208,,,,,,,,
17,521,,,,,,,,,,,,,,,,,,,,0.6921875476837158,0.18253430724143982,0.9130231738090515,0.5874447822570801,0.27586206793785095,1.6057381629943848,1.1431305408477783,2.176499128341675
17,521,0.7076236605644226,,0.10111578553915024,,,0.9467608332633972,,0.4737560749053955,,,0.37068966031074524,,1.5865436792373657,,,0.9849811792373657,,,,,,,,,,,
18,529,,0.7744847536087036,,-0.19006454944610596,0.38710707426071167,,0.782813310623169,,0.8333333134651184,0.3914288580417633,,0.5,,1.537109375,0.7682032585144043,,1.4859944581985474,0.7430849671363831,2.2898242473602295,,,,,,,,
18,539,,0.55473792552948,,0.30722951889038086,0.2770974636077881,,0.72517991065979,,0.75,0.36261633038520813,,0.5,,1.28076171875,0.6401950716972351,,1.2094732522964478,0.6047748923301697,1.8846838474273682,,,,,,,,
18,549,,0.5373892784118652,,0.4011306166648865,0.26840871572494507,,0.480712890625,,0.0,0.24040327966213226,,0.25,,1.3505859375,0.6750580072402954,,0.8980998396873474,0.44903114438056946,1.6329011917114258,,,,,,,,
18,550,,,,,,,,,,,,,,,,,,,,0.7032471895217896,0.17577438056468964,1.0048573017120361,0.5506631135940552,0.27586206793785095,1.6431169509887695,1.1278382539749146,2.2389371395111084
18,550,0.7132843136787415,,0.15613871812820435,,,0.8577268123626709,,0.44726431369781494,,,0.4568965435028076,,1.458799123764038,,,0.9258329272270203,,,,,,,,,,,
19,559,,0.853722095489502,,0.06681030988693237,0.4267697334289551,,0.8169493079185486,,0.5,0.40849006175994873,,0.5,,1.658203125,0.8286546468734741,,0.43608129024505615,0.21793417632579803,1.8818485736846924,,,,,,,,
19,569,,0.7890931367874146,,-0.06195032596588135,0.39441317319869995,,1.152958631515503,,0.6666666269302368,0.5764672756195068,,0.25,,1.8642578125,0.9315361380577087,,1.108069658279419,0.5540557503700256,2.456472396850586,,,,,,,,
19,579,,0.6599975824356079,,0.42343658208847046,0.3297804892063141,,1.4633846282958984,,-0.3333333730697632,0.731658935546875,,0.0,,2.08984375,1.0441644191741943,,1.5482628345489502,0.7742400169372559,2.8798439502716064,,,,,,,,
19,579,,,,,,,,,,,,,,,,,,,,0.7045212388038635,0.1748201698064804,0.7673119902610779,0.6380952000617981,0.24137930572032928,1.4793912172317505,1.1191447973251343,2.0347015857696533
19,579,0.7729066014289856,,0.06819446384906769,,,0.9088899493217468,,0.5056902766227722,,,0.3534482717514038,,1.556455373764038,,,0.9152827262878418,,,,,,,,,,,
20,589,,0.7459054589271545,,0.21036046743392944,0.37278738617897034,,1.2722338438034058,,0.19999998807907104,0.6360987424850464,,0.25,,1.65234375,0.8257126808166504,,0.6906148195266724,0.3452446162700653,2.1798434257507324,,,,,,,,
20,599,,0.6958008408546448,,0.013243913650512695,0.34769976139068604,,0.48367488384246826,,1.0,0.24186910688877106,,1.0,,0.84228515625,0.42125561833381653,,0.0,-0.00020581060380209237,1.0106186866760254,,,,,,,,
20,608,,,,,,,,,,,,,,,,,,,,0.6990533471107483,0.1801348626613617,0.910150408744812,0.5506631135940552,0.3103448152542114,1.5234375,1.1281453371047974,2.1298470497131348
20,608,0.7158381342887878,,0.10597486048936844,,,0.841638445854187,,0.45264968276023865,,,0.3965517282485962,,1.4883991479873657,,,0.8654322028160095,,,,,,,,,,,
21,609,,0.6259775757789612,,0.0909733772277832,0.312738835811615,,1.2976701259613037,,0.0,0.6488184928894043,,0.0,,2.2734375,1.1358002424240112,,0.8476622104644775,0.4237993359565735,2.5211570262908936,,,,,,,,
21,619,,0.749008297920227,,0.03797554969787598,0.3743344843387604,,0.4383091926574707,,1.0,0.21918413043022156,,0.75,,0.9599609375,0.4800103008747101,,1.663182258605957,0.8317316174507141,1.905260443687439,,,,,,,,
21,629,,0.6804850101470947,,0.10619974136352539,0.34002363681793213,,1.055387258529663,,0.0,0.5276910066604614,,0.25,,1.794921875,0.8968737721443176,,0.8872819542884827,0.4436166286468506,2.208205223083496,,,,,,,,
21,637,,,,,,,,,,,,,,,,,,,,0.7035071849822998,0.16733679175376892,0.6918399333953857,0.6149551868438721,0.3103448152542114,1.4588496685028076,1.1513046026229858,2.002248764038086
21,637,0.6907944083213806,,0.10670129209756851,,,0.7433368563652039,,0.5489140152931213,,,0.4913793206214905,,1.3625741004943848,,,0.8930219411849976,,,,,,,,,,,
22,639,,0.7754273414611816,,-0.1117938756942749,0.3875579833984375,,0.7392069101333618,,0.8571428656578064,0.3696138858795166,,1.0,,1.02880859375,0.5143833160400391,,0.9105170369148254,0.455238938331604,1.7267941236495972,,,,,,,,
22,649,,1.205148458480835,,0.06239485740661621,0.6027191281318665,,1.4289488792419434,,0.0,0.7144596576690674,,0.75,,1.7265625,0.8627319931983948,,1.4228544235229492,0.7115210890769958,2.8914318084716797,,,,,,,,
22,659,,0.7643556594848633,,-0.029828190803527832,0.38201048970222473,,1.0717582702636719,,0.8571428656578064,0.5358771085739136,,0.5,,1.591796875,0.79544597864151,,0.34615451097488403,0.17293056845664978,1.8862642049789429,,,,,,,,
22,666,,,,,,,,,,,,,,,,,,,,0.7047927975654602,0.16182325780391693,0.8274573087692261,0.7228242754936218,0.3103448152542114,1.4698948860168457,1.173089623451233,2.0870866775512695
22,666,0.7578309774398804,,0.03746103495359421,,,0.8504347205162048,,0.5522230267524719,,,0.4655172526836395,,1.457216501235962,,,0.8641344308853149,,,,,,,,,,,
23,669,,0.6352132558822632,,0.14392215013504028,0.31734418869018555,,1.0628963708877563,,0.0,0.5314467549324036,,0.0,,1.5390625,0.7691141963005066,,0.0,-0.00023032691387925297,1.6176748275756836,,,,,,,,
23,679,,0.8510596752166748,,-0.03533327579498291,0.42542168498039246,,1.3158440589904785,,-0.09090912342071533,0.6579169631004333,,0.25,,1.861328125,0.9299894571304321,,0.8787386417388916,0.4393409490585327,2.452669143676758,,,,,,,,
23,689,,0.8322046399116516,,0.0005173087120056152,0.4159790575504303,,0.5145881175994873,,0.75,0.2572985887527466,,0.25,,1.572998046875,0.7860456705093384,,0.6360742449760437,0.31795063614845276,1.7772738933563232,,,,,,,,
23,695,,,,,,,,,,,,,,,,,,,,0.7069587111473083,0.15854230523109436,0.658119261264801,0.6596059203147888,0.3103448152542114,1.423087239265442,1.0982810258865356,1.9426939487457275
23,695,0.7429802417755127,,0.10318202525377274,,,0.8158670663833618,,0.527839720249176,,,0.3965517282485962,,1.4557011127471924,,,1.0240017175674438,,,,,,,,,,,
24,699,,0.8177523612976074,,-0.1276630163192749,0.40874072909355164,,0.5759179592132568,,0.800000011920929,0.28796064853668213,,0.5,,1.3720703125,0.6857375502586365,,0.4762563705444336,0.23800209164619446,1.6204410791397095,,,,,,,,
24,709,,0.8515489101409912,,-0.011585712432861328,0.4256630539894104,,1.0128488540649414,,0.75,0.5064244270324707,,0.25,,1.3525390625,0.6759846806526184,,1.0487570762634277,0.524390459060669,2.132462501525879,,,,,,,,
24,719,,0.8320523500442505,,-0.08528923988342285,0.415898859500885,,0.6215639710426331,,0.800000011920929,0.3107796609401703,,0.75,,1.2529296875,0.6262587904930115,,0.6739766597747803,0.3369086682796478,1.6898460388183594,,,,,,,,
