epoch,step,train/mfm_acc,train/mfm_loss_epoch,train/mfm_loss_step,val/mfm_acc,val/mfm_loss
10,6349,,,2.071580410003662,,
10,6359,,,2.095304012298584,,
10,6369,,,2.1119349002838135,,
10,6379,,,2.0369086265563965,,
10,6389,,,1.9924503564834595,,
10,6399,,,2.0522894859313965,,
10,6409,,,2.0242557525634766,,
10,6419,,,2.147109031677246,,
10,6429,,,2.149247169494629,,
10,6439,,,2.0715324878692627,,
10,6449,,,2.129145622253418,,
10,6459,,,2.0230700969696045,,
10,6469,,,2.0440640449523926,,
10,6479,,,2.0028634071350098,,
10,6489,,,1.9868128299713135,,
10,6499,,,2.0292367935180664,,
10,6509,,,2.034315586090088,,
10,6519,,,2.109612226486206,,
10,6529,,,1.935241937637329,,
10,6539,,,2.1003947257995605,,
10,6549,,,2.0197701454162598,,
10,6559,,,1.9653078317642212,,
10,6569,,,2.08140230178833,,
10,6579,,,2.0575342178344727,,
10,6589,,,2.1154680252075195,,
10,6599,,,2.0226829051971436,,
10,6609,,,2.073333263397217,,
10,6619,,,2.085097312927246,,
10,6629,,,2.2224347591400146,,
10,6639,,,2.2625839710235596,,
10,6649,,,1.898852825164795,,
10,6659,,,2.0777318477630615,,
10,6669,,,2.1453611850738525,,
10,6679,,,1.9620938301086426,,
10,6687,,,,0.3079201579093933,2.0624728202819824
10,6687,0.3096769154071808,2.065969467163086,,,
11,6689,,,2.1048226356506348,,
11,6699,,,1.9810103178024292,,
11,6709,,,2.1856720447540283,,
11,6719,,,2.01275897026062,,
11,6729,,,2.054612874984741,,
11,6739,,,2.010237216949463,,
11,6749,,,2.0226643085479736,,
11,6759,,,2.0406620502471924,,
11,6769,,,2.0885260105133057,,
11,6779,,,2.162595748901367,,
11,6789,,,2.00091290473938,,
11,6799,,,2.1051251888275146,,
11,6809,,,2.234614372253418,,
11,6819,,,2.041097640991211,,
11,6829,,,2.2319183349609375,,
11,6839,,,2.036534070968628,,
11,6849,,,2.000744342803955,,
11,6859,,,1.9565783739089966,,
11,6869,,,2.0220091342926025,,
11,6879,,,2.123974561691284,,
11,6889,,,1.9414136409759521,,
11,6899,,,2.118290901184082,,
11,6909,,,2.011672258377075,,
11,6919,,,2.1202187538146973,,
11,6929,,,2.1301324367523193,,
11,6939,,,2.0551044940948486,,
11,6949,,,2.075580596923828,,
11,6959,,,2.1392924785614014,,
11,6969,,,2.0695459842681885,,
11,6979,,,2.1324617862701416,,
11,6989,,,2.094031810760498,,
11,6999,,,2.1374850273132324,,
11,7009,,,2.0692572593688965,,
11,7019,,,2.088287830352783,,
11,7029,,,2.0349442958831787,,
11,7039,,,1.9630135297775269,,
11,7049,,,2.037602424621582,,
11,7059,,,1.9691331386566162,,
11,7069,,,2.010280132293701,,
11,7079,,,2.099921941757202,,
11,7089,,,2.074345350265503,,
11,7099,,,1.950185775756836,,
11,7109,,,2.0280213356018066,,
11,7119,,,2.1985790729522705,,
11,7129,,,2.0376501083374023,,
11,7139,,,2.0433552265167236,,
11,7149,,,2.0046379566192627,,
11,7159,,,1.9658712148666382,,
11,7169,,,1.9193644523620605,,
11,7179,,,1.9930131435394287,,
11,7189,,,1.9589593410491943,,
11,7199,,,2.10496187210083,,
11,7209,,,1.8588474988937378,,
11,7219,,,2.088041305541992,,
11,7229,,,2.0526199340820312,,
11,7239,,,2.1644160747528076,,
11,7249,,,2.1506664752960205,,
11,7259,,,2.0515952110290527,,
11,7269,,,2.0290157794952393,,
11,7279,,,2.2125260829925537,,
11,7289,,,2.0307958126068115,,
11,7295,,,,0.31522995233535767,2.0465786457061768
11,7295,0.3107706308364868,2.0603928565979004,,,
12,7299,,,2.0434892177581787,,
12,7309,,,2.020190477371216,,
12,7319,,,2.0471651554107666,,
12,7329,,,1.9643152952194214,,
12,7339,,,2.1525700092315674,,
12,7349,,,2.108842134475708,,
12,7359,,,2.1070590019226074,,
12,7369,,,2.012739658355713,,
12,7379,,,1.9782203435897827,,
12,7389,,,2.0922887325286865,,
12,7399,,,2.0848639011383057,,
12,7409,,,2.0105059146881104,,
12,7419,,,1.9734009504318237,,
12,7429,,,1.9747921228408813,,
12,7439,,,2.1096243858337402,,
12,7449,,,1.999890685081482,,
12,7459,,,2.060544013977051,,
12,7469,,,2.2472498416900635,,
12,7479,,,2.003525972366333,,
12,7489,,,2.0933878421783447,,
12,7499,,,2.0379810333251953,,
12,7509,,,2.045621633529663,,
12,7519,,,2.0941085815429688,,
12,7529,,,1.9680681228637695,,
12,7539,,,2.115147352218628,,
12,7549,,,2.030625581741333,,
12,7559,,,1.9247668981552124,,
12,7569,,,2.0833346843719482,,
12,7579,,,1.9978488683700562,,
12,7589,,,1.91719651222229,,
12,7599,,,2.0959787368774414,,
12,7609,,,2.0238685607910156,,
12,7619,,,2.129647731781006,,
12,7629,,,2.012519121170044,,
12,7639,,,1.9814318418502808,,
12,7649,,,1.9621070623397827,,
12,7659,,,2.097095251083374,,
12,7669,,,1.9737075567245483,,
12,7679,,,2.1477272510528564,,
12,7689,,,2.0328125953674316,,
12,7699,,,2.0653340816497803,,
12,7709,,,2.10300350189209,,
12,7719,,,2.1171956062316895,,
12,7729,,,1.930895447731018,,
12,7739,,,1.9806098937988281,,
12,7749,,,2.1577308177948,,
12,7759,,,2.077784538269043,,
12,7769,,,2.024229049682617,,
12,7779,,,1.888469934463501,,
12,7789,,,1.999426245689392,,
12,7799,,,2.074720621109009,,
12,7809,,,2.007139205932617,,
12,7819,,,2.050194263458252,,
12,7829,,,2.1503686904907227,,
12,7839,,,2.0794098377227783,,
12,7849,,,2.014556646347046,,
12,7859,,,1.9761760234832764,,
12,7869,,,1.9654954671859741,,
12,7879,,,2.0544722080230713,,
12,7889,,,2.0497515201568604,,
12,7899,,,1.965048909187317,,
12,7903,,,,0.3214496374130249,2.0150394439697266
12,7903,0.3145225942134857,2.0437915325164795,,,
13,7909,,,2.0357542037963867,,
13,7919,,,1.9809188842773438,,
13,7929,,,2.186974287033081,,
13,7939,,,2.1221675872802734,,
13,7949,,,2.062363386154175,,
13,7959,,,2.178297758102417,,
13,7969,,,2.0026681423187256,,
13,7979,,,2.0370354652404785,,
13,7989,,,2.0514636039733887,,
13,7999,,,2.0825908184051514,,
13,8009,,,1.8992631435394287,,
13,8019,,,1.932628870010376,,
13,8029,,,2.0967564582824707,,
13,8039,,,1.8632631301879883,,
13,8049,,,2.2129251956939697,,
13,8059,,,2.0105254650115967,,
13,8069,,,2.1223864555358887,,
13,8079,,,2.16007661819458,,
13,8089,,,2.0000197887420654,,
13,8099,,,2.0503532886505127,,
13,8109,,,2.039803981781006,,
13,8119,,,2.030806303024292,,
13,8129,,,2.1646087169647217,,
13,8139,,,2.053255081176758,,
13,8149,,,1.9459017515182495,,
13,8159,,,1.9501545429229736,,
13,8169,,,1.9815828800201416,,
13,8179,,,2.257935047149658,,
13,8189,,,2.0781044960021973,,
13,8199,,,2.040130853652954,,
13,8209,,,2.0988802909851074,,
13,8219,,,2.0823559761047363,,
13,8229,,,2.0365591049194336,,
13,8239,,,2.0629918575286865,,
13,8249,,,2.1249563694000244,,
13,8259,,,2.041748046875,,
13,8269,,,1.9150962829589844,,
13,8279,,,1.9251089096069336,,
13,8289,,,2.0526938438415527,,
13,8299,,,1.9932678937911987,,
13,8309,,,1.9376816749572754,,
13,8319,,,2.1186165809631348,,
13,8329,,,2.001072406768799,,
13,8339,,,1.8912222385406494,,
13,8349,,,2.055147886276245,,
13,8359,,,1.9302550554275513,,
13,8369,,,2.0490834712982178,,
13,8379,,,2.0891828536987305,,
13,8389,,,2.097076416015625,,
13,8399,,,2.161674976348877,,
13,8409,,,2.102412223815918,,
13,8419,,,2.095365524291992,,
13,8429,,,1.7970738410949707,,
13,8439,,,2.0005955696105957,,
13,8449,,,1.995212435722351,,
13,8459,,,1.9672839641571045,,
13,8469,,,1.9124491214752197,,
13,8479,,,1.9725496768951416,,
13,8489,,,1.8419302701950073,,
13,8499,,,2.1157028675079346,,
13,8509,,,2.0066471099853516,,
13,8511,,,,0.33408135175704956,1.9702422618865967
13,8511,0.3215574324131012,2.0138754844665527,,,
14,8519,,,1.7903398275375366,,
14,8529,,,2.107866048812866,,
14,8539,,,1.9194377660751343,,
14,8549,,,2.0808706283569336,,
14,8559,,,1.867029070854187,,
14,8569,,,2.150517702102661,,
14,8579,,,2.05039119720459,,
14,8589,,,2.0462749004364014,,
14,8599,,,2.031106472015381,,
14,8609,,,2.010592222213745,,
14,8619,,,2.0979561805725098,,
14,8629,,,1.9009453058242798,,
14,8639,,,1.8608096837997437,,
14,8649,,,1.9098550081253052,,
14,8659,,,2.0069823265075684,,
14,8669,,,1.94149911403656,,
14,8679,,,1.9498461484909058,,
14,8689,,,1.9311925172805786,,
14,8699,,,2.0702855587005615,,
14,8709,,,1.9582897424697876,,
14,8719,,,1.9513484239578247,,
14,8729,,,1.9605215787887573,,
14,8739,,,2.015132427215576,,
14,8749,,,2.0874111652374268,,
14,8759,,,2.1105000972747803,,
14,8769,,,1.909577488899231,,
14,8779,,,1.8898377418518066,,
14,8789,,,2.0488033294677734,,
14,8799,,,1.93984055519104,,
14,8809,,,2.086426019668579,,
14,8819,,,1.9734348058700562,,
14,8829,,,1.9132890701293945,,
14,8839,,,1.8270076513290405,,
14,8849,,,1.9547747373580933,,
14,8859,,,1.845009684562683,,
14,8869,,,1.9829920530319214,,
14,8879,,,1.9893239736557007,,
14,8889,,,1.9568216800689697,,
14,8899,,,1.8310574293136597,,
14,8909,,,1.9559963941574097,,
14,8919,,,1.9843660593032837,,
14,8929,,,1.8728687763214111,,
14,8939,,,1.7665916681289673,,
14,8949,,,1.8921550512313843,,
14,8959,,,1.9076136350631714,,
14,8969,,,2.1881263256073,,
14,8979,,,2.1381871700286865,,
14,8989,,,1.9987125396728516,,
14,8999,,,2.0023419857025146,,
14,9009,,,2.084493398666382,,
14,9019,,,1.8133047819137573,,
14,9029,,,2.0895023345947266,,
14,9039,,,1.8487576246261597,,
14,9049,,,1.9041787385940552,,
14,9059,,,1.9190729856491089,,
14,9069,,,1.9445128440856934,,
14,9079,,,1.9860167503356934,,
14,9089,,,1.8878957033157349,,
14,9099,,,1.9950133562088013,,
14,9109,,,2.0582094192504883,,
14,9119,,,2.087080240249634,,
14,9119,,,,0.33485081791877747,1.9331330060958862
14,9119,0.33230581879615784,1.9629991054534912,,,
15,9129,,,1.9498114585876465,,
15,9139,,,2.169013738632202,,
15,9149,,,1.9653245210647583,,
15,9159,,,2.101480484008789,,
15,9169,,,1.9222224950790405,,
15,9179,,,2.0615391731262207,,
15,9189,,,1.78301203250885,,
15,9199,,,2.0799686908721924,,
15,9209,,,1.875058650970459,,
15,9219,,,2.0283424854278564,,
15,9229,,,1.800002098083496,,
15,9239,,,1.997219443321228,,
15,9249,,,1.8070961236953735,,
15,9259,,,1.9292337894439697,,
15,9269,,,1.8348865509033203,,
15,9279,,,1.6701242923736572,,
15,9289,,,1.7891197204589844,,
15,9299,,,1.7727890014648438,,
15,9309,,,1.900529146194458,,
15,9319,,,1.8107683658599854,,
15,9329,,,1.855803370475769,,
15,9339,,,1.7892661094665527,,
15,9349,,,2.055403709411621,,
15,9359,,,1.912343978881836,,
15,9369,,,1.9504153728485107,,
15,9379,,,1.8422207832336426,,
15,9389,,,2.1026406288146973,,
15,9399,,,1.9802693128585815,,
15,9409,,,1.9523380994796753,,
15,9419,,,1.9999499320983887,,
15,9429,,,2.036034107208252,,
15,9439,,,2.058931827545166,,
15,9449,,,1.8183156251907349,,
15,9459,,,1.9810338020324707,,
15,9469,,,1.8805372714996338,,
15,9479,,,1.8423129320144653,,
15,9489,,,1.9528635740280151,,
15,9499,,,1.7977681159973145,,
15,9509,,,1.7548226118087769,,
15,9519,,,2.138029098510742,,
15,9529,,,1.8664577007293701,,
15,9539,,,2.079190969467163,,
15,9549,,,1.9235986471176147,,
15,9559,,,2.019542694091797,,
15,9569,,,1.9044569730758667,,
15,9579,,,1.8497740030288696,,
15,9589,,,1.8323277235031128,,
15,9599,,,1.955475926399231,,
15,9609,,,2.005638360977173,,
15,9619,,,1.923289179801941,,
15,9629,,,1.898632526397705,,
15,9639,,,1.7671574354171753,,
15,9649,,,1.8918009996414185,,
15,9659,,,1.5445289611816406,,
15,9669,,,1.8074709177017212,,
15,9679,,,1.9054837226867676,,
15,9689,,,1.93646240234375,,
15,9699,,,1.6792292594909668,,
15,9709,,,1.9182432889938354,,
15,9719,,,1.9864641427993774,,
15,9727,,,,0.34299421310424805,1.8914138078689575
15,9727,0.3419981300830841,1.911963939666748,,,
16,9729,,,1.9975085258483887,,
16,9739,,,1.8750345706939697,,
16,9749,,,1.924899697303772,,
16,9759,,,1.7130333185195923,,
16,9769,,,2.0441768169403076,,
16,9779,,,1.9145984649658203,,
16,9789,,,1.7262998819351196,,
16,9799,,,1.9917787313461304,,
16,9809,,,1.6830776929855347,,
16,9819,,,1.9646716117858887,,
16,9829,,,1.8112860918045044,,
16,9839,,,1.989912509918213,,
16,9849,,,2.045112371444702,,
16,9859,,,1.9476813077926636,,
16,9869,,,1.870676040649414,,
16,9879,,,2.2138378620147705,,
16,9889,,,1.7674742937088013,,
16,9899,,,2.0520150661468506,,
16,9909,,,1.9149878025054932,,
16,9919,,,2.040867805480957,,
16,9929,,,1.8781225681304932,,
16,9939,,,2.1393940448760986,,
16,9949,,,2.1122570037841797,,
16,9959,,,1.8848652839660645,,
16,9969,,,1.9352610111236572,,
16,9979,,,1.8541908264160156,,
16,9989,,,1.933820366859436,,
16,9999,,,1.959967851638794,,
16,10009,,,1.908414602279663,,
16,10019,,,1.8798187971115112,,
16,10029,,,1.7629587650299072,,
16,10039,,,1.803620457649231,,
16,10049,,,1.906349778175354,,
16,10059,,,1.958742618560791,,
16,10069,,,1.9625715017318726,,
16,10079,,,1.8067742586135864,,
16,10089,,,2.089202880859375,,
16,10099,,,2.008232355117798,,
16,10109,,,1.7608076333999634,,
16,10119,,,1.8204693794250488,,
16,10129,,,1.7950294017791748,,
16,10139,,,1.9032753705978394,,
16,10149,,,2.027099609375,,
16,10159,,,1.919203519821167,,
16,10169,,,1.7027870416641235,,
16,10179,,,1.702241063117981,,
16,10189,,,1.8101844787597656,,
16,10199,,,1.7780052423477173,,
16,10209,,,1.822101354598999,,
16,10219,,,1.9376357793807983,,
16,10229,,,1.8553264141082764,,
16,10239,,,2.002120018005371,,
16,10249,,,1.8261462450027466,,
16,10259,,,1.9569556713104248,,
16,10269,,,1.8454407453536987,,
16,10279,,,1.7224327325820923,,
16,10289,,,1.9436014890670776,,
16,10299,,,1.9915348291397095,,
16,10309,,,2.0712318420410156,,
16,10319,,,2.003159999847412,,
16,10329,,,1.6188567876815796,,
16,10335,,,,0.3476877808570862,1.8681998252868652
16,10335,0.346309095621109,1.8832908868789673,,,
17,10339,,,1.7534841299057007,,
17,10349,,,1.8206278085708618,,
17,10359,,,1.8421318531036377,,
17,10369,,,1.9380666017532349,,
17,10379,,,2.069296360015869,,
17,10389,,,1.8503433465957642,,
17,10399,,,1.9927424192428589,,
17,10409,,,1.7421447038650513,,
17,10419,,,1.722447156906128,,
17,10429,,,1.8980895280838013,,
17,10439,,,2.0115714073181152,,
17,10449,,,1.762711763381958,,
17,10459,,,2.05617356300354,,
17,10469,,,1.8953967094421387,,
17,10479,,,1.903630018234253,,
17,10489,,,2.0410211086273193,,
17,10499,,,1.9319857358932495,,
17,10509,,,1.7784103155136108,,
17,10519,,,1.7546640634536743,,
17,10529,,,1.9693496227264404,,
17,10539,,,1.7494786977767944,,
17,10549,,,2.0590999126434326,,
17,10559,,,1.8524110317230225,,
17,10569,,,1.8271347284317017,,
17,10579,,,1.822803020477295,,
17,10589,,,1.8669663667678833,,
17,10599,,,2.0437331199645996,,
17,10609,,,1.8187508583068848,,
17,10619,,,1.9860519170761108,,
17,10629,,,1.6597635746002197,,
17,10639,,,1.763159990310669,,
17,10649,,,1.952355146408081,,
17,10659,,,1.8750115633010864,,
17,10669,,,1.616072177886963,,
17,10679,,,1.7084046602249146,,
17,10689,,,1.8369178771972656,,
17,10699,,,1.9361330270767212,,
17,10709,,,2.0457582473754883,,
17,10719,,,1.5846959352493286,,
17,10729,,,1.760217308998108,,
17,10739,,,1.9136183261871338,,
17,10749,,,1.8064087629318237,,
17,10759,,,2.1048390865325928,,
17,10769,,,2.0683746337890625,,
17,10779,,,1.8623102903366089,,
17,10789,,,1.7628650665283203,,
17,10799,,,1.8873999118804932,,
17,10809,,,1.723981499671936,,
17,10819,,,2.049546718597412,,
17,10829,,,1.8699772357940674,,
17,10839,,,1.6023250818252563,,
17,10849,,,1.7002933025360107,,
17,10859,,,1.6892541646957397,,
17,10869,,,2.154306411743164,,
17,10879,,,1.970983624458313,,
17,10889,,,1.7127994298934937,,
17,10899,,,2.04152774810791,,
17,10909,,,1.7608579397201538,,
17,10919,,,1.8934203386306763,,
17,10929,,,1.8619667291641235,,
17,10939,,,1.898515224456787,,
17,10943,,,,0.3509323298931122,1.855703592300415
17,10943,0.3493331968784332,1.867476463317871,,,
18,10949,,,1.9437479972839355,,
18,10959,,,1.9646707773208618,,
18,10969,,,1.7437986135482788,,
18,10979,,,1.8640342950820923,,
18,10989,,,1.6058086156845093,,
18,10999,,,1.910834550857544,,
18,11009,,,1.899121642112732,,
18,11019,,,1.5448976755142212,,
18,11029,,,1.6532793045043945,,
18,11039,,,2.0445830821990967,,
18,11049,,,1.9172229766845703,,
18,11059,,,1.6332825422286987,,
18,11069,,,1.9915313720703125,,
18,11079,,,1.6909217834472656,,
18,11089,,,1.9557405710220337,,
18,11099,,,1.785395622253418,,
18,11109,,,2.048985481262207,,
18,11119,,,2.0209059715270996,,
18,11129,,,1.4950785636901855,,
18,11139,,,1.83429753780365,,
18,11149,,,1.8439794778823853,,
18,11159,,,1.9746952056884766,,
18,11169,,,1.8753557205200195,,
18,11179,,,1.7311972379684448,,
18,11189,,,1.6198207139968872,,
18,11199,,,1.9357365369796753,,
18,11209,,,1.7256404161453247,,
18,11219,,,1.8652876615524292,,
18,11229,,,1.851621150970459,,
18,11239,,,1.8187649250030518,,
18,11249,,,1.7153081893920898,,
18,11259,,,1.9292266368865967,,
18,11269,,,1.782577633857727,,
18,11279,,,1.8805752992630005,,
18,11289,,,2.0420167446136475,,
18,11299,,,1.9166303873062134,,
18,11309,,,1.8015178442001343,,
18,11319,,,1.8005117177963257,,
18,11329,,,1.8210868835449219,,
18,11339,,,1.9102190732955933,,
18,11349,,,1.9291284084320068,,
18,11359,,,1.867712140083313,,
18,11369,,,2.017460346221924,,
18,11379,,,1.697588324546814,,
18,11389,,,1.8386902809143066,,
18,11399,,,1.7809981107711792,,
18,11409,,,1.852952241897583,,
18,11419,,,1.944143533706665,,
18,11429,,,1.9240472316741943,,
18,11439,,,1.9764692783355713,,
18,11449,,,1.9249792098999023,,
18,11459,,,1.6582021713256836,,
18,11469,,,2.102689266204834,,
18,11479,,,1.7322946786880493,,
18,11489,,,1.740563988685608,,
18,11499,,,1.8089914321899414,,
18,11509,,,1.8576990365982056,,
18,11519,,,1.72273850440979,,
18,11529,,,1.973608136177063,,
18,11539,,,1.8255136013031006,,
18,11549,,,1.8149226903915405,,
18,11551,,,,0.3514580726623535,1.8452447652816772
18,11551,0.35059913992881775,1.8554365634918213,,,
19,11559,,,1.9243724346160889,,
19,11569,,,1.7931077480316162,,
19,11579,,,1.8823965787887573,,
19,11589,,,1.8546994924545288,,
19,11599,,,1.9182721376419067,,
19,11609,,,1.7164247035980225,,
19,11619,,,1.5822175741195679,,
19,11629,,,1.889121174812317,,
19,11639,,,1.682361364364624,,
19,11649,,,1.816084623336792,,
19,11659,,,1.8391886949539185,,
19,11669,,,1.8816040754318237,,
19,11679,,,2.1423656940460205,,
19,11689,,,1.6228474378585815,,
19,11699,,,1.6511197090148926,,
19,11709,,,1.8094955682754517,,
19,11719,,,1.973506212234497,,
19,11729,,,1.619389533996582,,
19,11739,,,1.605636715888977,,
19,11749,,,1.849389910697937,,
19,11759,,,1.9395962953567505,,
19,11769,,,1.8964167833328247,,
19,11779,,,1.9246599674224854,,
19,11789,,,1.8878796100616455,,
19,11799,,,1.8232189416885376,,
19,11809,,,1.8393055200576782,,
19,11819,,,1.8677690029144287,,
19,11829,,,1.7317558526992798,,
19,11839,,,2.021184206008911,,
19,11849,,,1.6881663799285889,,
19,11859,,,2.0698041915893555,,
19,11869,,,1.860459327697754,,
19,11879,,,1.9279860258102417,,
19,11889,,,1.766710877418518,,
19,11899,,,1.984680414199829,,
19,11909,,,1.9970556497573853,,
19,11919,,,1.7702699899673462,,
19,11929,,,1.6292688846588135,,
19,11939,,,2.011981248855591,,
19,11949,,,1.7304103374481201,,
19,11959,,,2.0129542350769043,,
19,11969,,,1.6988966464996338,,
19,11979,,,1.6947053670883179,,
19,11989,,,1.8631647825241089,,
19,11999,,,1.5853917598724365,,
19,12009,,,1.853238821029663,,
19,12019,,,1.7944121360778809,,
19,12029,,,1.8016127347946167,,
19,12039,,,1.8622618913650513,,
19,12049,,,1.844333291053772,,
19,12059,,,1.61186945438385,,
19,12069,,,1.550214409828186,,
19,12079,,,1.9904693365097046,,
19,12089,,,2.084050416946411,,
19,12099,,,2.017904043197632,,
19,12109,,,1.8158464431762695,,
19,12119,,,1.6633986234664917,,
19,12129,,,1.7538000345230103,,
19,12139,,,1.9262585639953613,,
19,12149,,,1.7550506591796875,,
19,12159,,,1.6847126483917236,,
19,12159,,,,0.35819077491760254,1.8257830142974854
19,12159,0.35364243388175964,1.843003749847412,,,
20,12169,,,1.87458074092865,,
20,12179,,,1.7791063785552979,,
20,12189,,,1.8092279434204102,,
20,12199,,,1.7643214464187622,,
20,12209,,,1.6561449766159058,,
20,12219,,,1.8079917430877686,,
20,12229,,,1.7522687911987305,,
20,12239,,,1.7817332744598389,,
20,12249,,,1.8179768323898315,,
20,12259,,,1.7065742015838623,,
20,12269,,,1.8013063669204712,,
20,12279,,,1.621689796447754,,
20,12289,,,1.8775193691253662,,
20,12299,,,2.0788729190826416,,
20,12309,,,1.7466013431549072,,
20,12319,,,1.9137221574783325,,
20,12329,,,1.9280859231948853,,
20,12339,,,1.8326616287231445,,
20,12349,,,1.9817495346069336,,
20,12359,,,1.8702195882797241,,
